region,age,income,employment_years,default,legacy_score
B,61,34717.0,15,0,572.0
B,26,25138.0,5,0,600.0
C,38,27532.0,19,0,660.0
A,51,27816.0,35,0,599.0
B,62,41346.0,9,0,511.0
C,45,42186.0,22,0,497.0
B,57,32200.0,1,0,599.0
C,49,37574.0,15,0,637.0
A,45,42926.0,34,1,709.0
A,35,39366.0,5,0,677.0
A,60,32285.0,28,0,645.0
A,59,25961.0,14,0,561.0
C,45,44475.0,19,0,669.0
A,44,24190.0,31,0,570.0
C,33,27552.0,34,1,620.0
C,58,10750.0,36,0,478.0
B,64,27394.0,32,1,637.0
A,57,37989.0,1,0,657.0
B,39,38671.0,33,0,694.0
B,64,42029.0,31,0,579.0
A,65,50042.0,18,0,482.0
A,27,35590.0,29,0,552.0
A,18,45663.0,22,0,489.0
A,20,25385.0,6,1,657.0
B,67,27732.0,38,0,549.0
A,49,64030.0,15,0,629.0
A,30,32060.0,29,1,604.0
A,32,50158.0,19,0,523.0
C,63,48896.0,5,0,529.0
C,73,42345.0,15,0,466.0
A,48,69370.0,38,0,796.0
A,41,51346.0,26,0,525.0
B,22,23410.0,19,0,552.0
A,44,35740.0,6,0,612.0
A,72,24922.0,3,1,515.0
A,18,28237.0,38,1,523.0
B,62,32968.0,32,1,690.0
C,30,51081.0,29,0,545.0
A,40,36872.0,34,0,632.0
B,56,44982.0,16,0,598.0
C,74,32310.0,31,0,632.0
A,36,44380.0,11,1,651.0
A,69,47092.0,32,0,542.0
C,54,51064.0,19,0,639.0
A,33,25532.0,17,0,664.0
B,47,43425.0,31,0,632.0
A,48,34207.0,22,0,485.0
A,68,62962.0,0,0,640.0
C,37,28271.0,13,0,498.0
A,46,48430.0,15,0,582.0
B,32,25022.0,36,0,561.0
B,50,46699.0,29,0,572.0
A,21,22062.0,7,0,676.0
A,33,28590.0,11,0,585.0
A,67,24598.0,34,0,629.0
B,45,54331.0,3,0,654.0
A,52,33239.0,12,0,564.0
B,55,46507.0,9,0,574.0
B,32,21063.0,30,0,555.0
B,33,27998.0,13,1,651.0
A,21,43184.0,26,1,664.0
A,68,41826.0,15,0,531.0
A,74,60337.0,20,0,648.0
C,35,53070.0,22,0,595.0
C,36,43695.0,4,0,707.0
A,55,30051.0,10,0,674.0
A,67,42186.0,37,0,624.0
A,23,44435.0,29,0,616.0
A,68,50842.0,32,0,585.0
B,56,20884.0,6,0,471.0
B,44,61331.0,34,0,613.0
C,61,38535.0,28,0,525.0
A,66,23618.0,39,0,575.0
A,70,21698.0,16,1,566.0
A,31,28567.0,10,0,535.0
B,65,21327.0,14,0,555.0
B,56,34702.0,22,0,532.0
A,43,75344.0,25,0,636.0
A,66,51677.0,30,0,541.0
C,34,55181.0,27,0,690.0
A,68,32385.0,14,0,680.0
B,38,65866.0,17,0,494.0
A,60,48049.0,36,0,655.0
A,69,43822.0,19,0,678.0
C,60,39330.0,14,0,568.0
A,71,31051.0,15,0,476.0
B,58,37218.0,3,0,710.0
B,68,31286.0,24,1,605.0
